,,,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)"
"Country","Data Source","Beverage Types","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000"
"Afghanistan","Data source","All types","0.03","0.03","0.03","0.03","0.02","0.02","0.01","0.01","0","0"
"Albania","Data source","All types","6.04","5.82","5.76","5.46","5.30","4.67","4.43","4.01","4.71","3.98"
"Algeria","Data source","All types","0.48","0.43","0.39","0.43","0.55","0.52","0.39","0.43","0.27","0.32"
"Andorra","Data source","All types","10.80","10.97","11.53","12.03","11.96","10.80","10.97","11.53","12.03","11.96"
"Angola","Data source","All types","6.89","6.90","6.22","5.44","4.68","3.39","2.88","2.62","2.45","1.77"
"Antigua and Barbuda","Data source","All types","7.90","8.24","8.19","8.34","8.81","7.27","7.11","7.14","7.43","7.46"
"Argentina","Data source","All types","8.33","8.41","8.16","7.75","7.53","7.63","7.62","7.81","7.76","7.68"
"Armenia","Data source","All types","3.97","3.96","4.00","4.01","4.25","3.81","3.03","2.93","2.96","2.98"
"Australia","Data source","All types","10.62","10.76","10.56","10.31","10.30","9.84","9.97","9.84","9.53","10.17"
"Austria","Data source","All types","11.30","12.00","12.50","12.40","12.40","12.10","12.20","12.50","12.40","13.20"
"Azerbaijan","Data source","All types","1.90","1.15","0.98","0.87","0.74","4.39","4.26","4.68","5.70","6.77"
"Bahamas","Data source","All types","8.63","9.53","10.02","10.29","10.64","9.98","10.68","10.83","11.62","12.19"
"Bahrain","Data source","All types","2.10","2.16","2.16","2.20","2.15","2.15","2.14","1.96","1.93","2.15"
"Bangladesh","Data source","All types","0.01","0.01","0","0","0","0","0","0","0","0.01"
"Barbados","Data source","All types","8.55","8.83","8.43","8.60","8.17","7.67","7.61","7.53","7.32","7.24"
"Belarus","Data source","All types","13.97","14.54","13.86","12.53","11.05","12.08","11.17","12.23","10.74","12.92"
"Belgium","Data source","All types","10.10","10.51","13.43","10.94","12.21","12.06","11.31","11.33","11.05","11.25"
"Belize","Data source","All types","6.45","6.86","6.93","6.22","6.06","6.04","5.53","4.87","4.77","4.67"
"Benin","Data source","All types","1.21","1.34","1.20","1.26","1.22","1.23","1.44","1.33","1.38","1.43"
"Bhutan","Data source","All types","0.22","0.30","0.20","0.33","1.10","0.96","0.52","0.29","1.42","1.66"
"Bolivia (Plurinational State of)","Data source","All types","3.83","3.75","3.47","3.22","2.85","2.65","2.36","2.28","2.23","2.34"
"Bosnia and Herzegovina","Data source","All types","4.71","5.09","5.11","4.78","4.53","4.22","4.12","3.89","3.95","3.69"
"Botswana","Data source","All types","5.30","7.46","6.84","7.13","6.15","4.67","5.38","6.16","5.12","4.95"
"Brazil","Data source","All types","7.21","7.09","7.08","7.00","6.85","6.77","6.88","7.07","7.22","7.35"
"Brunei Darussalam","Data source","All types","0.25","0.66","0.84","0.66","0.16","0.11","0.12","0.13","0.47","0.37"
"Bulgaria","Data source","All types","10.96","11.01","10.92","10.42","10.53","10.97","11.19","10.61","11.21","10.08"
"Burkina Faso","Data source","All types","4.57","4.47","4.58","4.72","4.91","4.55","4.60","4.52","4.55","3.74"
"Burundi","Data source","All types","4.05","4.33","4.54","4.50","5.54","5.81","5.94","6.08","6.19","6.72"
"Cabo Verde","Data source","All types","4.45","4.18","5.32","4.30","4.38","4.31","4.30","3.94","3.95","3.59"
"Cambodia","Data source","All types","1.41","1.34","1.28","1.17","1.10","0.90","0.83","0.74","0.61","0.60"
"Cameroon","Data source","All types","6.08","5.57","5.33","5.26","5.20","5.32","5.29","5.20","5.04","4.50"
"Canada","Data source","All types","8.40","8.30","8.30","8.20","8.00","7.80","7.80","7.70","7.70","7.70"
"Central African Republic","Data source","All types","1.62","1.71","1.68","1.63","1.66","1.61","1.62","1.62","1.68","1.69"
"Chad","Data source","All types","0.50","0.49","0.45","0.44","0.43","0.35","0.43","0.36","0.31","0.26"
"Chile","Data source","All types","7.67","7.31","7.39","7.33","7.57","6.98","7.25","6.88","6.94","7.09"
"China","Data source","All types","4.88","4.27","3.88","3.28","2.92","3.05","2.98","2.98","2.91","3.11"
"Colombia","Data source","All types","4.26","4.36","4.56","4.44","4.27","4.16","4.15","4.33","4.30","4.52"
"Comoros","Data source","All types","0.17","0.12","0.16","0.25","0.24","0.35","0.33","0.10","0.11","0.11"
"Congo","Data source","All types","3.50","3.25","3.13","2.84","2.42","2.57","2.44","2.56","2.23","2.13"
"Cook Islands","Data source","All types","9.89","9.18","9.59","7.32","7.90","8.27","8.71","1.29","2.69","4.20"
"Costa Rica","Data source","All types","4.15","4.30","4.26","4.20","4.14","4.12","4.05","4.17","4.26","4.31"
"C̫te d'Ivoire","Data source","All types","4.24","4.18","3.69","3.88","4.69","4.48","4.69","4.59","4.69","4.67"
"Croatia","Data source","All types","12.07","12.30","12.28","11.84","11.58","13.12","13.80","14.83","14.56","14.06"
"Cuba","Data source","All types","4.04","4.28","4.13","4.19","4.49","4.40","4.41","4.12","4.07","3.94"
"Cyprus","Data source","All types","10.81","12.03","11.58","11.48","11.41","13.03","10.62","11.68","10.16","9.56"
"Czechia","Data source","All types","13.31","13.35","13.35","13.12","13.26","13.31","13.88","13.72","13.75","13.98"
"Democratic People's Republic of Korea","Data source","All types","3.35","3.16","3.13","3.28","3.20","3.13","3.13","3.09","2.54","3.54"
"Democratic Republic of the Congo","Data source","All types","1.17","1.26","1.08","0.77","0.70","0.62","0.48","0.52","0.47","0.55"
"Denmark","Data source","All types","10.09","10.71","11.00","11.02","11.27","11.27","11.54","11.33","11.55","11.68"
"Djibouti","Data source","All types","0.49","0.45","0.46","1.02","1.23","1.18","1.02","1.03","0.95","1.34"
"Dominica","Data source","All types","7.45","9.74","8.51","8.62","8.12","8.42","7.15","8.36","8.62","8.86"
"Dominican Republic","Data source","All types","6.15","6.21","6.14","6.30","5.79","5.23","6.40","6.51","6.21","6.66"
"Ecuador","Data source","All types","3.88","3.77","3.64","3.54","3.56","3.66","3.70","3.87","4.12","3.97"
"Egypt","Data source","All types","0.20","0.23","0.20","0.18","0.16","0.16","0.15","0.15","0.14","0.14"
"El Salvador","Data source","All types","2.48","2.59","2.73","2.66","2.67","2.78","2.98","2.85","2.76","2.67"
"Equatorial Guinea","Data source","All types","7.89","8.28","6.81","7.23","7.15","7.72","7.14","6.03","5.09","4.44"
"Eritrea","Data source","All types","0.47","0.17","1.23","0.97","1.07","0.71","0.61","0.90","0.67","0.90"
"Estonia","Data source","All types","14.32","16.38","17.37","15.83","14.70","13.23","11.55","10.36","9.22","7.90"
"Eswatini","Data source","All types","5.63","5.62","6.32","6.24","5.03","5.93","5.76","5.64","6.74","7.11"
"Ethiopia","Data source","All types","0.77","0.44","0.75","0.83","0.65","0.56","0.52","0.52","0.54","0.57"
"Fiji","Data source","All types","2.32","1.96","2.10","2.07","2.02","1.63","1.76","1.85","1.93","2.05"
"Finland","Data source","All types","9.96","10.26","10.45","10.15","9.95","9.89","9.31","9.25","8.94","8.59"
"France","Data source","All types","12.30","12.30","12.60","12.40","12.60","13.18","13.49","13.78","13.89","13.63"
"Gabon","Data source","All types","8.61","8.73","8.99","7.98","7.68","8.10","6.45","8.30","9.26","8.84"
"Gambia","Data source","All types","3.05","2.98","3.18","3.24","3.30","3.55","3.63","3.37","3.28","3.14"
"Georgia","Data source","All types","6.88","8.05","7.64","6.29","4.70","3.74","3.36","3.02","3.09","3.71"
"Germany","Data source","All types","11.61","11.75","11.89","12.14","12.04","11.83","11.92","12.25","12.46","12.91"
"Ghana","Data source","All types","1.92","2.18","1.39","1.96","1.81","1.79","1.91","1.95","1.85","1.95"
"Greece","Data source","All types","9.07","9.52","9.70","9.47","10.03","9.60","9.49","8.67","9.32","9.16"
"Grenada","Data source","All types","8.42","8.92","9.04","9.05","8.79","8.38","9.76","10.75","9.64","9.40"
"Guatemala","Data source","All types","2.00","2.06","2.24","2.22","2.20","2.25","2.29","2.26","2.37","2.48"
"Guinea","Data source","All types","0.18","0.20","0.19","0.16","0.20","0.34","0.18","0.20","0.17","0.17"
"Guinea-Bissau","Data source","All types","2.73","2.84","3.03","3.26","3.46","3.32","2.86","2.43","2.56","2.94"
"Guyana","Data source","All types","5.08","5.02","5.09","4.99","5.22","8.06","8.11","7.85","6.78","6.70"
"Haiti","Data source","All types","5.90","6.00","6.15","6.26","5.34","6.13","6.67","6.13","6.24","4.81"
"Honduras","Data source","All types","2.97","3.05","3.12","3.23","3.23","3.02","3.04","3.09","2.74","2.61"
"Hungary","Data source","All types","11.46","11.64","12.55","13.16","12.94","","13.24","13.28","13.18","12.23"
"Iceland","Data source","All types","7.24","7.19","7.53","7.20","7.05","6.71","6.52","6.53","6.32","6.14"
"India","Data source","All types","2.47","1.91","1.57","1.35","1.26","1.19","1.18","1.09","0.99","0.93"
"Indonesia","Data source","All types","0.09","0.08","0.07","0.07","0.07","0.06","0.05","0.05","0.06","0.06"
"Iran (Islamic Republic of)","Data source","All types","0.03","0.02","0.02","0.02","0.01","0.01","0.01","0","0","0"
"Iraq","Data source","All types","0.20","0.17","0.15","0.03","0.18","0.32","0.07","0.15","0.17","0.20"
"Ireland","Data source","All types","11.27","12.42","13.37","13.38","13.42","13.14","13.07","13.98","14.06","13.87"
"Israel","Data source","All types","2.56","2.48","2.34","2.23","2.41","2.30","2.36","2.55","2.61","2.63"
"Italy","Data source","All types","6.40","6.84","7.19","7.26","7.41","8.98","9.30","9.25","9.68","9.78"
"Jamaica","Data source","All types","2.84","2.94","2.99","3.02","3.08","3.12","3.08","3.30","3.41","3.43"
"Japan","Data source","All types","6.98","7.06","7.28","7.48","7.99","7.69","7.83","7.87","8.02","7.96"
"Jordan","Data source","All types","0.59","0.61","0.59","0.58","0.55","0.54","0.54","0.54","0.55","0.49"
"Kazakhstan","Data source","All types","6.44","7.40","7.26","6.91","6.73","6.39","6.42","5.94","5.66","6.00"
"Kenya","Data source","All types","2.04","1.79","2.20","1.96","1.49","1.29","1.19","1.40","1.35","1.31"
"Kiribati","Data source","All types","0.56","0.48","0.70","0.79","0.60","0.48","0.50","0.49","0.60","0.46"
"Kuwait","Data source","All types","0.10","0.03","0.03","0.01","0.01","0.02","0.03","0.01","0.01","0.01"
"Kyrgyzstan","Data source","All types","5.99","7.28","6.97","6.77","6.52","6.74","6.43","5.89","5.74","5.32"
"Lao People's Democratic Republic","Data source","All types","5.30","5.20","5.07","3.73","3.71","3.56","3.43","3.35","3.14","5.19"
"Latvia","Data source","All types","9.85","11.84","12.12","10.40","9.92","8.81","8.24","7.44","6.68","7.13"
"Lebanon","Data source","All types","1.61","1.68","1.72","1.82","1.94","2.10","2.19","1.98","2.19","2.26"
"Lesotho","Data source","All types","2.98","2.97","2.90","2.82","2.49","1.81","2.00","2.97","2.87","3.10"
"Liberia","Data source","All types","3.75","3.89","4.04","4.05","4.19","4.24","4.22","4.28","4.41","4.46"
"Libya","Data source","All types","0.01","0.01","0.01","0.01","0","0.01","0.01","0.01","0","0.01"
"Lithuania","Data source","All types","12.40","13.30","13.40","12.70","12.30","12.10","11.29","11.00","10.20","9.87"
"Luxembourg","Data source","All types","11.60","11.72","11.94","12.17","12.02","12.42","12.61","12.91","12.89","13.14"
"Madagascar","Data source","All types","0.91","0.68","0.71","0.68","0.83","0.83","0.94","0.91","1.17","1.31"
"Malawi","Data source","All types","1.78","1.94","1.98","1.98","1.48","1.27","1.24","1.27","1.33","1.38"
"Malaysia","Data source","All types","0.47","0.47","0.43","0.43","0.46","0.49","0.48","0.49","0.53","0.54"
"Maldives","Data source","All types","1.62","1.72","1.69","1.57","1.35","1.60","1.76","1.78","1.62","1.47"
"Mali","Data source","All types","0.56","0.58","0.55","0.55","0.54","0.54","0.55","0.61","0.60","0.57"
"Malta","Data source","All types","7.53","7.27","7.62","9.03","6.55","6.66","6.80","6.11","5.95","5.88"
"Mauritania","Data source","All types","0","0.02","0.02","0.01","0.01","0.01","0.01","0.02","0.01","0.03"
"Mauritius","Data source","All types","2.82","2.49","3.24","3.73","3.94","4.17","4.08","4.13","4.37","4.60"
"Mexico","Data source","All types","5.23","5.34","5.35","5.13","4.96","4.93","4.91","4.82","4.93","5.06"
"Micronesia (Federated States of)","Data source","All types","2.05","1.97","1.63","1.73","1.90","2.03","3.16","2.79","2.83","2.23"
"Mongolia","Data source","All types","4.64","4.14","3.61","3.44","2.73","1.68","1.39","1.42","0.92","2.01"
"Montenegro","Data source","All types","7.26","6.94","5.69","6.53","","","","","",""
"Morocco","Data source","All types","0.62","0.57","0.56","0.58","0.53","0.56","0.58","0.46","0.46","0.45"
"Mozambique","Data source","All types","0.74","0.76","0.69","0.60","0.62","0.59","1.69","2.19","2.14","1.17"
"Myanmar","Data source","All types","0.86","0.78","0.72","0.65","0.62","0.62","0.59","0.14","0.12","0.11"
"Namibia","Data source","All types","7.87","6.16","5.00","4.84","4.74","4.55","5.04","4.84","4.87","5.50"
"Nauru","","All types","2.01","2.54","2.24","2.16","1.91","2.29","1.94","2.79","2.71","5.19"
"Nauru","Data source","All types","2.01","2.54","2.24","2.16","1.91","2.29","1.94","2.79","2.71","5.19"
"Nepal","Data source","All types","0.22","0.21","0.20","0.20","0.23","0.23","0.20","0.19","0.09","0.08"
"Netherlands","Data source","All types","9.22","9.61","9.51","9.78","9.67","9.56","9.56","9.68","9.95","10.06"
"New Zealand","Data source","All types","9.23","9.47","9.19","9.35","9.33","9.17","8.93","9.10","8.70","8.84"
"Nicaragua","Data source","All types","3.32","3.58","3.77","3.63","3.64","3.75","3.72","3.46","3.48","3.58"
"Niger","Data source","All types","0.10","0.11","0.10","0.10","0.10","0.10","0.10","0.09","0.09","0.09"
"Nigeria","Data source","All types","10.49","10.71","10.98","11.09","11.16","11.25","11.25","11.02","11.10","11.40"
"Niue","Data source","All types","7.06","7.02","5.02","7.10","6.22","6.80","8.27","5.16","9.17","7.42"
"Norway","Data source","All types","6.68","6.75","6.60","6.47","6.37","6.22","6.04","5.89","5.49","5.67"
"Oman","Data source","All types","0.53","0.54","0.54","0.56","0.62","0.61","0.56","0.54","0.55","0.38"
"Pakistan","Data source","All types","0.03","0.03","0.03","0.03","0.04","0.01","0.01","0.01","0.01","0.02"
"Panama","Data source","All types","6.90","6.74","6.15","5.73","5.55","5.72","5.55","5.55","5.47","5.61"
"Papua New Guinea","Data source","All types","0.82","0.81","0.71","0.64","0.84","0.58","0.59","0.61","0.68","0.74"
"Paraguay","Data source","All types","6.64","7.69","6.66","6.51","5.98","5.62","4.76","5.02","5.82","6.18"
"Peru","Data source","All types","5.18","5.14","4.70","4.67","4.96","4.70","4.75","4.06","4.22","4.87"
"Philippines","Data source","All types","4.37","4.18","4.16","4.06","4.21","4.43","4.43","4.40","4.54","4.73"
"Poland","Data source","All types","10.70","11.40","10.90","10.40","9.50","9.19","9.06","8.02","7.74","8.40"
"Portugal","Data source","All types","12.03","12.35","12.59","13.12","13.34","13.47","14.21","13.23","13.41","13.08"
"Puerto Rico","Data source","All types","4.76","4.87","5.06","5.26","5.35","5.30","5.50","5.85","6.06","6.28"
"Qatar","Data source","All types","1.08","1.34","1.20","1.24","1.16","1.11","1.00","0.87","0.76","0.50"
"Republic of Korea","Data source","All types","8.97","9.31","9.05","8.83","9.03","9.18","9.66","9.55","11.45","10.33"
"Republic of Moldova","Data source","All types","7.77","8.35","8.94","7.72","10.16","11.77","7.76","6.44","10.78","9.77"
"Romania","Data source","All types","11.77","13.11","11.60","10.29","9.95","9.82","8.78","9.62","9.78","10.16"
"Russian Federation","Data source","All types","11.25","12.09","12.23","11.83","11.59","11.50","11.32","10.87","10.47","10.18"
"Rwanda","Data source","All types","7.35","7.57","7.89","8.85","9.31","7.90","8.73","9.27","9.40","8.82"
"Saint Kitts and Nevis","Data source","All types","9.68","10.07","10.14","10.80","10.03","9.14","8.54","8.29","8.55","8.41"
"Saint Lucia","Data source","All types","10.83","11.82","12.43","13.22","12.10","11.64","12.55","11.85","12.02","11.69"
"Saint Vincent and the Grenadines","Data source","All types","6.84","6.91","5.88","5.92","6.03","5.42","5.10","4.94","4.73","4.80"
"Samoa","Data source","All types","2.88","3.97","3.85","3.52","3.63","3.62","4.16","3.29","3.42","3.00"
"Sao Tome and Principe","Data source","All types","4.31","4.53","4.29","5.63","5.50","5.94","6.73","5.99","5.20","5.68"
"Saudi Arabia","Data source","All types","0.08","0.08","0.10","0.07","0.05","0.06","0.05","0.05","0.05","0.05"
"Senegal","Data source","All types","0.30","0.28","0.32","0.35","0.33","0.35","0.34","0.36","0.35","0.29"
"Serbia","Data source","All types","8.60","8.61","8.72","8.52","","","","","",""
"Seychelles","Data source","All types","5.53","6.76","7.49","7.01","8.40","7.15","7.36","7.84","7.09","8.17"
"Sierra Leone","Data source","All types","4.06","4.02","3.97","3.92","3.95","4.13","4.23","4.23","4.40","4.14"
"Singapore","Data source","All types","1.72","1.69","1.59","1.55","1.49","1.44","1.43","2.16","2.08","2.02"
"Slovakia","Data source","All types","10.69","11.43","10.63","10.31","10.83","10.03","9.85","10.78","10.73","11.06"
"Slovenia","Data source","All types","10.52","10.94","11.02","12.26","11.19","10.01","11.55","9.87","11.58","12.80"
"Solomon Islands","Data source","All types","1.20","1.07","0.82","1.01","1.13","1.21","1.20","1.09","0.70","0.71"
"Somalia","Data source","All types","0","0","0","0","0","0","0","0","0","0"
"South Africa","Data source","All types","8.03","8.60","8.83","8.78","8.94","8.04","8.22","8.40","8.67","8.85"
"Spain","Data source","All types","9.99","10.24","11.05","11.86","11.92","11.68","11.35","10.74","12.35","11.84"
"Sri Lanka","Data source","All types","2.05","2.10","2.29","1.96","1.97","1.56","1.69","1.62","1.68","1.45"
"Sudan","Data source","All types","1.99","2.01","2.01","1.90","1.55","1.59","1.74","1.59","1.81","1.76"
"Suriname","Data source","All types","5.14","4.96","4.74","4.54","4.50","4.58","4.56","4.44","4.26","4.32"
"Sweden","Data source","All types","7.30","6.90","6.90","6.50","6.50","6.60","6.90","6.90","6.60","6.20"
"Switzerland","Data source","All types","10.15","10.29","10.44","10.24","10.15","10.55","10.82","10.85","11.12","11.26"
"Syrian Arab Republic","Data source","All types","0.75","0.74","0.74","0.75","0.78","0.60","0.86","0.90","0.94","0.92"
"Tajikistan","Data source","All types","0.68","0.59","0.59","0.63","0.76","0.82","0.88","0.94","0.94","0.91"
"Thailand","Data source","All types","6.74","7.54","6.14","6.12","6.21","5.80","5.95","5.72","5.75","5.40"
"The former Yugoslav republic of Macedonia","Data source","All types","3.90","4.27","4.04","4.01","4.58","3.94","3.91","4.49","4.60","4.86"
"Timor-Leste","Data source","All types","0.09","0.06","0.05","0.04","0.36","0.39","0.44","0.48","0.50","0.50"
"Togo","Data source","All types","1.31","1.41","1.45","1.46","1.11","1.04","1.06","1.04","0.98","1.16"
"Tonga","Data source","All types","1.08","1.10","2.05","1.79","1.57","1.79","1.79","1.50","1.34","1.24"
"Trinidad and Tobago","Data source","All types","6.37","6.41","6.37","6.35","6.12","5.82","5.53","5.12","4.55","4.68"
"Tunisia","Data source","All types","1.39","1.37","1.23","1.45","1.37","1.35","1.33","1.30","1.34","1.35"
"Turkey","Data source","All types","1.40","1.39","1.26","1.29","1.29","1.35","1.42","1.47","1.49","1.54"
"Turkmenistan","Data source","All types","2.35","2.41","2.55","2.72","2.85","2.86","2.88","2.86","2.90","3.78"
"Tuvalu","Data source","All types","1.31","1.05","0.59","1.37","0.94","1.98","1.53","0.58","2.13","1.24"
"Uganda","Data source","All types","10.88","11.12","10.90","11.09","11.41","11.15","11.45","11.71","11.87","11.73"
"Ukraine","Data source","All types","9.41","9.53","8.92","8.04","7.34","6.79","5.92","4.89","4.31","4.49"
"United Arab Emirates","Data source","All types","1.72","1.82","1.62","1.62","1.62","1.58","1.56","1.59","1.61","1.63"
"United Kingdom of Great Britain and Northern Ireland","Data source","All types","10.14","10.78","11.14","10.96","11.37","11.55","11.25","11.31","11.29","10.82"
"United Republic of Tanzania","Data source","All types","6.28","4.95","6.87","6.02","5.70","5.63","3.39","5.07","6.21","5.92"
"United States of America","Data source","All types","8.71","8.74","8.74","8.63","8.52","8.48","8.40","8.33","8.25","8.21"
"Uruguay","Data source","All types","6.67","6.76","6.67","6.58","6.35","5.66","5.11","5.86","6.48","6.65"
"Uzbekistan","Data source","All types","1.78","1.84","1.86","1.93","1.88","2.02","3.35","3.12","3.23","3.22"
"Vanuatu","Data source","All types","0.83","1.18","1.01","1.00","0.88","0.85","1.20","1.24","0.91","1.21"
"Venezuela (Bolivarian Republic of)","Data source","All types","7.56","8.15","8.69","8.25","7.91","7.58","6.33","6.92","8.08","8.04"
"Viet Nam","Data source","All types","1.91","1.73","1.52","1.36","1.20","1.62","1.58","1.41","1.36","1.28"
"Yemen","Data source","All types","0.03","0.04","0.05","0.04","0.04","0.06","0.04","0.07","0.08","0.07"
"Zambia","Data source","All types","2.50","2.31","2.78","2.49","2.25","2.39","2.28","2.41","2.59","2.62"
"Zimbabwe","Data source","All types","2.48","2.85","2.28","2.36","1.92","2.27","1.77","2.20","1.73","1.70"
